Refrigerant: R134a, CH2FCF3, 1,1,1,2-tetrafluoroethane
Reference: D.P.Wilson & R.S.Basu, ASHRAE Transactions 1988, Vol. 94 part 2.

T	P	Vl	Vg	Hl	Hg	R	Sl	Sg
°C	Bar	dm^3/kg	m^3/kg	kJ/kg	kJ/kg	kJ/kg	kJ/(kgK)	kJ/(kgK)
70.60	21.448	1.0064	0.00849	305.37	428.50	123.13	1.3361	1.6943
70.70	21.495	1.0071	0.00847	305.55	428.51	122.97	1.3366	1.6943
70.80	21.543	1.0077	0.00844	305.72	428.53	122.81	1.3371	1.6942
70.90	21.592	1.0083	0.00842	305.90	428.55	122.65	1.3376	1.6941
71.00	21.640	1.0090	0.00840	306.07	428.56	122.49	1.3381	1.6940
71.10	21.688	1.0096	0.00837	306.25	428.58	122.33	1.3386	1.6940
71.20	21.736	1.0103	0.00835	306.43	428.59	122.16	1.3391	1.6939
71.30	21.785	1.0109	0.00832	306.61	428.61	122.00	1.3396	1.6938
71.40	21.833	1.0115	0.00830	306.78	428.62	121.84	1.3401	1.6937
71.50	21.882	1.0122	0.00828	306.96	428.64	121.68	1.3406	1.6937
71.60	21.930	1.0128	0.00825	307.14	428.65	121.51	1.3411	1.6936
71.70	21.979	1.0135	0.00823	307.32	428.67	121.35	1.3416	1.6935
71.80	22.028	1.0141	0.00821	307.49	428.68	121.19	1.3421	1.6934
71.90	22.077	1.0148	0.00818	307.67	428.69	121.02	1.3426	1.6934
72.00	22.126	1.0155	0.00816	307.85	428.71	120.86	1.3431	1.6933
72.10	22.175	1.0161	0.00814	308.03	428.72	120.69	1.3436	1.6932
72.20	22.224	1.0168	0.00811	308.21	428.74	120.53	1.3441	1.6931
72.30	22.273	1.0174	0.00809	308.39	428.75	120.36	1.3446	1.6931
72.40	22.322	1.0181	0.00807	308.56	428.76	120.20	1.3451	1.6930
72.50	22.372	1.0188	0.00804	308.74	428.77	120.03	1.3457	1.6929
72.60	22.421	1.0194	0.00802	308.92	428.79	119.86	1.3462	1.6928
72.70	22.471	1.0201	0.00800	309.10	428.80	119.70	1.3467	1.6928
72.80	22.520	1.0208	0.00798	309.28	428.81	119.53	1.3472	1.6927
72.90	22.570	1.0215	0.00795	309.46	428.82	119.36	1.3477	1.6926
73.00	22.620	1.0222	0.00793	309.64	428.84	119.19	1.3482	1.6925
73.10	22.670	1.0228	0.00791	309.82	428.85	119.03	1.3487	1.6924
73.20	22.720	1.0235	0.00788	310.00	428.86	118.86	1.3492	1.6924
73.30	22.770	1.0242	0.00786	310.18	428.87	118.69	1.3497	1.6923
73.40	22.820	1.0249	0.00784	310.36	428.88	118.52	1.3502	1.6922
73.50	22.870	1.0256	0.00782	310.54	428.89	118.35	1.3507	1.6921
73.60	22.921	1.0263	0.00779	310.72	428.90	118.18	1.3512	1.6920
73.70	22.971	1.0270	0.00777	310.90	428.91	118.01	1.3517	1.6919
73.80	23.021	1.0277	0.00775	311.09	428.92	117.84	1.3522	1.6919
73.90	23.072	1.0284	0.00773	311.27	428.93	117.67	1.3527	1.6918
74.00	23.123	1.0291	0.00770	311.45	428.94	117.49	1.3532	1.6917
74.10	23.173	1.0298	0.00768	311.63	428.95	117.32	1.3537	1.6916
74.20	23.224	1.0305	0.00766	311.81	428.96	117.15	1.3543	1.6915
74.30	23.275	1.0312	0.00764	311.99	428.97	116.98	1.3548	1.6914
74.40	23.326	1.0319	0.00762	312.18	428.98	116.80	1.3553	1.6913
74.50	23.377	1.0326	0.00759	312.36	428.99	116.63	1.3558	1.6913
74.60	23.428	1.0334	0.00757	312.54	429.00	116.46	1.3563	1.6912
74.70	23.480	1.0341	0.00755	312.72	429.01	116.28	1.3568	1.6911
74.80	23.531	1.0348	0.00753	312.91	429.01	116.11	1.3573	1.6910
74.90	23.582	1.0355	0.00751	313.09	429.02	115.93	1.3578	1.6909
75.00	23.634	1.0363	0.00748	313.27	429.03	115.76	1.3583	1.6908
75.10	23.686	1.0370	0.00746	313.46	429.04	115.58	1.3588	1.6907
75.20	23.737	1.0377	0.00744	313.64	429.04	115.40	1.3594	1.6906
75.30	23.789	1.0385	0.00742	313.82	429.05	115.23	1.3599	1.6906
75.40	23.841	1.0392	0.00740	314.01	429.06	115.05	1.3604	1.6905
75.50	23.893	1.0400	0.00738	314.19	429.06	114.87	1.3609	1.6904
75.60	23.945	1.0407	0.00735	314.37	429.07	114.70	1.3614	1.6903
75.70	23.997	1.0414	0.00733	314.56	429.08	114.52	1.3619	1.6902
75.80	24.049	1.0422	0.00731	314.74	429.08	114.34	1.3624	1.6901
75.90	24.102	1.0429	0.00729	314.93	429.09	114.16	1.3629	1.6900
76.00	24.154	1.0437	0.00727	315.11	429.09	113.98	1.3635	1.6899
76.10	24.207	1.0445	0.00725	315.30	429.10	113.80	1.3640	1.6898
76.20	24.259	1.0452	0.00723	315.48	429.10	113.62	1.3645	1.6897
76.30	24.312	1.0460	0.00720	315.67	429.11	113.44	1.3650	1.6896
76.40	24.365	1.0468	0.00718	315.86	429.11	113.26	1.3655	1.6895
76.50	24.417	1.0475	0.00716	316.04	429.12	113.07	1.3660	1.6894
76.60	24.470	1.0483	0.00714	316.23	429.12	112.89	1.3666	1.6893
76.70	24.523	1.0491	0.00712	316.41	429.12	112.71	1.3671	1.6892
76.80	24.576	1.0499	0.00710	316.60	429.13	112.53	1.3676	1.6891
76.90	24.630	1.0507	0.00708	316.79	429.13	112.34	1.3681	1.6890
77.00	24.683	1.0514	0.00706	316.97	429.13	112.16	1.3686	1.6889
77.10	24.736	1.0522	0.00704	317.16	429.13	111.97	1.3691	1.6888
77.20	24.790	1.0530	0.00702	317.35	429.14	111.79	1.3697	1.6887
77.30	24.843	1.0538	0.00699	317.54	429.14	111.60	1.3702	1.6886
77.40	24.897	1.0546	0.00697	317.72	429.14	111.42	1.3707	1.6885
77.50	24.951	1.0554	0.00695	317.91	429.14	111.23	1.3712	1.6884
77.60	25.005	1.0562	0.00693	318.10	429.14	111.04	1.3717	1.6883
77.70	25.059	1.0570	0.00691	318.29	429.14	110.86	1.3723	1.6882
77.80	25.113	1.0578	0.00689	318.48	429.15	110.67	1.3728	1.6881
77.90	25.167	1.0587	0.00687	318.67	429.15	110.48	1.3733	1.6880
78.00	25.221	1.0595	0.00685	318.86	429.15	110.29	1.3738	1.6879
78.10	25.275	1.0603	0.00683	319.04	429.15	110.10	1.3743	1.6878
78.20	25.330	1.0611	0.00681	319.23	429.15	109.91	1.3749	1.6877
78.30	25.384	1.0620	0.00679	319.42	429.14	109.72	1.3754	1.6876
78.40	25.439	1.0628	0.00677	319.61	429.14	109.53	1.3759	1.6875
78.50	25.493	1.0636	0.00675	319.80	429.14	109.34	1.3764	1.6874
78.60	25.548	1.0645	0.00673	320.01	429.13	109.13	1.3770	1.6872
78.70	25.603	1.0653	0.00671	320.20	429.13	108.93	1.3775	1.6871
78.80	25.658	1.0662	0.00669	320.39	429.13	108.74	1.3780	1.6870
78.90	25.713	1.0670	0.00667	320.58	429.13	108.55	1.3786	1.6869
79.00	25.768	1.0679	0.00665	320.77	429.13	108.36	1.3791	1.6868
79.10	25.823	1.0687	0.00663	320.96	429.12	108.16	1.3796	1.6867
79.20	25.878	1.0696	0.00661	321.15	429.12	107.97	1.3801	1.6866
79.30	25.934	1.0704	0.00659	321.34	429.12	107.77	1.3807	1.6865
79.40	25.989	1.0713	0.00657	321.53	429.11	107.58	1.3812	1.6863
79.50	26.045	1.0722	0.00655	321.73	429.11	107.38	1.3817	1.6862
79.60	26.100	1.0731	0.00653	321.92	429.11	107.19	1.3823	1.6861
79.70	26.156	1.0739	0.00651	322.11	429.10	106.99	1.3828	1.6860
79.80	26.212	1.0748	0.00649	322.30	429.10	106.79	1.3833	1.6859
79.90	26.268	1.0757	0.00647	322.49	429.09	106.60	1.3838	1.6858
80.00	26.324	1.0766	0.00645	322.69	429.09	106.40	1.3844	1.6857
80.10	26.380	1.0775	0.00643	322.88	429.08	106.20	1.3849	1.6855
80.20	26.437	1.0784	0.00641	323.07	429.07	106.00	1.3854	1.6854
80.30	26.493	1.0793	0.00639	323.27	429.07	105.80	1.3860	1.6853
80.40	26.549	1.0802	0.00637	323.46	429.06	105.60	1.3865	1.6852
80.50	26.606	1.0811	0.00635	323.66	429.05	105.40	1.3870	1.6851
80.60	26.662	1.0820	0.00633	323.85	429.05	105.20	1.3876	1.6849
80.70	26.719	1.0829	0.00631	324.04	429.04	104.99	1.3881	1.6848
80.80	26.776	1.0839	0.00629	324.24	429.03	104.79	1.3886	1.6847
80.90	26.833	1.0848	0.00627	324.43	429.02	104.59	1.3892	1.6846
81.00	26.890	1.0857	0.00625	324.63	429.01	104.38	1.3897	1.6844
81.10	26.947	1.0867	0.00623	324.82	429.00	104.18	1.3902	1.6843
81.20	27.004	1.0876	0.00621	325.02	428.99	103.97	1.3908	1.6842
81.30	27.061	1.0886	0.00619	325.22	428.99	103.77	1.3913	1.6841
81.40	27.119	1.0895	0.00618	325.41	428.98	103.56	1.3918	1.6839
81.50	27.176	1.0905	0.00616	325.61	428.96	103.36	1.3924	1.6838
81.60	27.234	1.0914	0.00614	325.81	428.95	103.15	1.3929	1.6837
81.70	27.292	1.0924	0.00612	326.00	428.94	102.94	1.3934	1.6835
81.80	27.349	1.0934	0.00610	326.20	428.93	102.73	1.3940	1.6834
81.90	27.407	1.0943	0.00608	326.40	428.92	102.52	1.3945	1.6833
82.00	27.465	1.0953	0.00606	326.60	428.91	102.31	1.3951	1.6831
82.10	27.523	1.0963	0.00604	326.79	428.89	102.10	1.3956	1.6830
82.20	27.581	1.0973	0.00602	326.99	428.88	101.89	1.3961	1.6829
82.30	27.640	1.0983	0.00600	327.19	428.87	101.68	1.3967	1.6827
82.40	27.698	1.0993	0.00598	327.40	428.85	101.44	1.3973	1.6826
82.50	27.756	1.1003	0.00597	327.60	428.83	101.23	1.3978	1.6824
82.60	27.815	1.1013	0.00595	327.80	428.82	101.01	1.3983	1.6823
82.70	27.874	1.1023	0.00593	328.00	428.80	100.80	1.3989	1.6822
82.80	27.932	1.1033	0.00591	328.21	428.79	100.58	1.3994	1.6820
82.90	27.991	1.1043	0.00589	328.41	428.77	100.36	1.4000	1.6819
83.00	28.050	1.1054	0.00587	328.61	428.75	100.14	1.4005	1.6817
83.10	28.109	1.1064	0.00585	328.81	428.74	99.93	1.4011	1.6816
83.20	28.168	1.1074	0.00583	329.01	428.72	99.71	1.4016	1.6814
83.30	28.228	1.1085	0.00582	329.22	428.70	99.49	1.4022	1.6813
83.40	28.287	1.1095	0.00580	329.42	428.68	99.26	1.4027	1.6811
83.50	28.346	1.1106	0.00578	329.62	428.66	99.04	1.4033	1.6810
83.60	28.406	1.1116	0.00576	329.82	428.65	98.82	1.4038	1.6808
83.70	28.466	1.1127	0.00574	330.03	428.63	98.60	1.4044	1.6807
83.80	28.525	1.1138	0.00572	330.23	428.61	98.37	1.4049	1.6805
83.90	28.585	1.1149	0.00570	330.44	428.59	98.15	1.4055	1.6804
84.00	28.645	1.1159	0.00569	330.64	428.56	97.92	1.4061	1.6802
84.10	28.705	1.1170	0.00567	330.85	428.54	97.70	1.4066	1.6801
84.20	28.765	1.1181	0.00565	331.05	428.52	97.47	1.4072	1.6799
84.30	28.826	1.1192	0.00563	331.26	428.50	97.24	1.4077	1.6798
84.40	28.886	1.1203	0.00561	331.46	428.48	97.01	1.4083	1.6796
84.50	28.946	1.1215	0.00559	331.67	428.45	96.78	1.4088	1.6794
84.60	29.007	1.1226	0.00558	331.88	428.43	96.55	1.4094	1.6793
84.70	29.068	1.1237	0.00556	332.08	428.41	96.32	1.4100	1.6791
84.80	29.128	1.1248	0.00554	332.29	428.38	96.09	1.4105	1.6790
84.90	29.189	1.1260	0.00552	332.50	428.36	95.86	1.4111	1.6788
85.00	29.250	1.1271	0.00550	332.71	428.33	95.62	1.4116	1.6786
85.10	29.311	1.1283	0.00548	332.92	428.30	95.39	1.4122	1.6785
85.20	29.372	1.1294	0.00547	333.13	428.28	95.15	1.4128	1.6783
85.30	29.434	1.1306	0.00545	333.33	428.25	94.92	1.4133	1.6781
85.40	29.495	1.1318	0.00543	333.54	428.22	94.68	1.4139	1.6780
85.50	29.557	1.1330	0.00541	333.75	428.19	94.44	1.4145	1.6778
85.60	29.618	1.1341	0.00539	333.96	428.17	94.20	1.4150	1.6776
85.70	29.680	1.1353	0.00538	334.18	428.14	93.96	1.4156	1.6774
85.80	29.742	1.1365	0.00536	334.39	428.11	93.72	1.4162	1.6773
85.90	29.804	1.1377	0.00534	334.60	428.08	93.48	1.4167	1.6771
86.00	29.866	1.1390	0.00532	334.81	428.05	93.24	1.4173	1.6769
86.10	29.928	1.1402	0.00530	335.02	428.01	92.99	1.4179	1.6767
86.20	29.990	1.1414	0.00529	335.24	427.98	92.75	1.4184	1.6765
86.30	30.052	1.1426	0.00527	335.45	427.95	92.50	1.4190	1.6764
86.40	30.115	1.1439	0.00525	335.66	427.92	92.26	1.4196	1.6762
86.50	30.177	1.1451	0.00523	335.88	427.88	92.01	1.4202	1.6760
86.60	30.240	1.1464	0.00521	336.09	427.85	91.76	1.4207	1.6758
86.70	30.303	1.1477	0.00520	336.31	427.81	91.51	1.4213	1.6756
86.80	30.365	1.1490	0.00518	336.52	427.78	91.26	1.4219	1.6754
86.90	30.428	1.1502	0.00516	336.74	427.74	91.01	1.4225	1.6752
87.00	30.491	1.1515	0.00514	336.95	427.71	90.75	1.4231	1.6751
87.10	30.555	1.1528	0.00513	337.17	427.67	90.50	1.4236	1.6749
87.20	30.618	1.1541	0.00511	337.39	427.63	90.25	1.4242	1.6747
87.30	30.681	1.1555	0.00509	337.60	427.59	89.99	1.4248	1.6745
87.40	30.745	1.1568	0.00507	337.82	427.55	89.73	1.4254	1.6743
87.50	30.808	1.1581	0.00506	338.04	427.51	89.48	1.4260	1.6741
87.60	30.872	1.1595	0.00504	338.26	427.47	89.22	1.4266	1.6739
87.70	30.936	1.1608	0.00502	338.48	427.43	88.96	1.4271	1.6737
87.80	31.000	1.1622	0.00500	338.70	427.39	88.70	1.4277	1.6735
87.90	31.064	1.1636	0.00498	338.92	427.35	88.43	1.4283	1.6733
88.00	31.128	1.1649	0.00497	339.14	427.31	88.17	1.4289	1.6731
88.10	31.192	1.1663	0.00495	339.36	427.26	87.90	1.4295	1.6728
88.20	31.257	1.1677	0.00493	339.58	427.22	87.64	1.4301	1.6726
88.30	31.321	1.1692	0.00491	339.80	427.17	87.37	1.4307	1.6724
88.40	31.386	1.1706	0.00490	340.02	427.13	87.10	1.4313	1.6722
88.50	31.451	1.1720	0.00488	340.25	427.08	86.83	1.4319	1.6720
88.60	31.515	1.1735	0.00486	340.47	427.03	86.56	1.4325	1.6718
88.70	31.580	1.1749	0.00484	340.70	426.99	86.29	1.4331	1.6715
88.80	31.645	1.1764	0.00483	340.92	426.94	86.02	1.4337	1.6713
88.90	31.711	1.1778	0.00481	341.15	426.89	85.74	1.4343	1.6711
89.00	31.776	1.1793	0.00479	341.37	426.84	85.46	1.4349	1.6709
89.10	31.841	1.1808	0.00477	341.60	426.79	85.19	1.4355	1.6707
89.20	31.907	1.1823	0.00476	341.82	426.73	84.91	1.4361	1.6704
89.30	31.972	1.1839	0.00474	342.05	426.68	84.63	1.4367	1.6702
89.40	32.038	1.1854	0.00472	342.28	426.63	84.35	1.4373	1.6700
89.50	32.104	1.1869	0.00470	342.51	426.57	84.06	1.4379	1.6697
89.60	32.170	1.1885	0.00469	342.74	426.52	83.78	1.4385	1.6695
89.70	32.236	1.1901	0.00467	342.97	426.46	83.49	1.4391	1.6692
89.80	32.302	1.1916	0.00465	343.20	426.40	83.21	1.4398	1.6690
89.90	32.368	1.1932	0.00464	343.43	426.35	82.92	1.4404	1.6688
90.00	32.435	1.1948	0.00462	343.66	426.29	82.63	1.4410	1.6685
90.10	32.501	1.1964	0.00460	343.89	426.23	82.34	1.4416	1.6683
90.20	32.568	1.1981	0.00458	344.13	426.17	82.04	1.4422	1.6680
90.30	32.635	1.1997	0.00457	344.36	426.11	81.75	1.4428	1.6678
90.40	32.701	1.2014	0.00455	344.59	426.04	81.45	1.4435	1.6675
90.50	32.768	1.2031	0.00453	344.83	425.98	81.15	1.4441	1.6672
90.60	32.836	1.2047	0.00451	345.06	425.92	80.85	1.4447	1.6670
90.70	32.903	1.2064	0.00450	345.30	425.85	80.55	1.4453	1.6667
90.80	32.970	1.2082	0.00448	345.54	425.79	80.25	1.4460	1.6665
90.90	33.038	1.2099	0.00446	345.78	425.72	79.94	1.4466	1.6662
91.00	33.105	1.2116	0.00444	346.01	425.65	79.64	1.4472	1.6659
91.10	33.173	1.2134	0.00443	346.25	425.58	79.33	1.4479	1.6656
91.20	33.241	1.2152	0.00441	346.49	425.51	79.02	1.4485	1.6654
91.30	33.309	1.2170	0.00439	346.73	425.44	78.71	1.4491	1.6651
91.40	33.377	1.2188	0.00438	346.97	425.37	78.39	1.4498	1.6648
91.50	33.445	1.2206	0.00436	347.22	425.29	78.08	1.4504	1.6645
91.60	33.513	1.2224	0.00434	347.46	425.22	77.76	1.4511	1.6642
91.70	33.582	1.2243	0.00432	347.70	425.14	77.44	1.4517	1.6640
91.80	33.650	1.2262	0.00431	347.95	425.06	77.12	1.4524	1.6637
91.90	33.719	1.2281	0.00429	348.19	424.99	76.79	1.4530	1.6634
92.00	33.788	1.2300	0.00427	348.44	424.91	76.47	1.4537	1.6631
92.10	33.856	1.2319	0.00425	348.69	424.83	76.14	1.4543	1.6628
92.20	33.925	1.2339	0.00424	348.93	424.74	75.81	1.4550	1.6625
92.30	33.995	1.2359	0.00422	349.18	424.66	75.48	1.4556	1.6622
92.40	34.064	1.2378	0.00420	349.43	424.58	75.15	1.4563	1.6618
92.50	34.133	1.2399	0.00419	349.68	424.49	74.81	1.4569	1.6615
92.60	34.203	1.2419	0.00417	349.93	424.40	74.47	1.4576	1.6612
92.70	34.272	1.2439	0.00415	350.19	424.31	74.13	1.4583	1.6609
92.80	34.342	1.2460	0.00413	350.44	424.22	73.79	1.4589	1.6606
92.90	34.412	1.2481	0.00412	350.69	424.13	73.44	1.4596	1.6602
93.00	34.482	1.2502	0.00410	350.95	424.04	73.09	1.4603	1.6599
93.10	34.552	1.2524	0.00408	351.20	423.95	72.74	1.4610	1.6596
93.20	34.623	1.2545	0.00406	351.46	423.85	72.39	1.4616	1.6592
93.30	34.693	1.2567	0.00405	351.72	423.75	72.03	1.4623	1.6589
93.40	34.764	1.2589	0.00403	351.98	423.65	71.67	1.4630	1.6585
93.50	34.834	1.2612	0.00401	352.24	423.55	71.31	1.4637	1.6582
93.60	34.905	1.2635	0.00399	352.50	423.45	70.95	1.4644	1.6578
93.70	34.976	1.2657	0.00398	352.77	423.35	70.58	1.4651	1.6575
93.80	35.047	1.2681	0.00396	353.03	423.24	70.21	1.4658	1.6571
93.90	35.118	1.2704	0.00394	353.29	423.13	69.84	1.4665	1.6567
94.00	35.190	1.2728	0.00392	353.56	423.03	69.46	1.4672	1.6564
94.10	35.261	1.2752	0.00391	353.83	422.91	69.09	1.4679	1.6560
94.20	35.333	1.2776	0.00389	354.10	422.80	68.70	1.4686	1.6556
94.30	35.404	1.2801	0.00387	354.37	422.69	68.32	1.4693	1.6552
94.40	35.476	1.2826	0.00385	354.64	422.57	67.93	1.4700	1.6548
94.50	35.548	1.2851	0.00383	354.91	422.45	67.54	1.4707	1.6544
94.60	35.620	1.2877	0.00382	355.19	422.33	67.15	1.4714	1.6540
94.70	35.692	1.2903	0.00380	355.46	422.21	66.75	1.4722	1.6536
94.80	35.765	1.2929	0.00378	355.74	422.08	66.34	1.4729	1.6532
94.90	35.837	1.2956	0.00376	356.02	421.96	65.94	1.4736	1.6528
95.00	35.910	1.2983	0.00375	356.30	421.83	65.53	1.4744	1.6524
95.10	35.983	1.3010	0.00373	356.58	421.70	65.12	1.4751	1.6519
95.20	36.056	1.3038	0.00371	356.86	421.56	64.70	1.4758	1.6515
95.30	36.129	1.3067	0.00369	357.15	421.43	64.28	1.4766	1.6510
95.40	36.202	1.3095	0.00367	357.45	421.27	63.83	1.4774	1.6506
95.50	36.275	1.3124	0.00365	357.73	421.13	63.40	1.4781	1.6501
95.60	36.349	1.3154	0.00364	358.03	420.99	62.96	1.4789	1.6496
95.70	36.423	1.3184	0.00362	358.32	420.84	62.52	1.4797	1.6492
95.80	36.496	1.3214	0.00360	358.61	420.69	62.08	1.4804	1.6487
95.90	36.570	1.3245	0.00358	358.91	420.54	61.62	1.4812	1.6482
96.00	36.644	1.3277	0.00356	359.21	420.38	61.17	1.4820	1.6477
96.10	36.719	1.3309	0.00354	359.51	420.22	60.71	1.4828	1.6472
96.20	36.793	1.3341	0.00352	359.81	420.06	60.24	1.4836	1.6467
96.30	36.868	1.3375	0.00351	360.12	419.89	59.77	1.4844	1.6462
96.40	36.942	1.3408	0.00349	360.43	419.72	59.29	1.4852	1.6456
96.50	37.017	1.3443	0.00347	360.74	419.55	58.81	1.4860	1.6451
96.60	37.092	1.3478	0.00345	361.05	419.37	58.32	1.4868	1.6445
96.70	37.167	1.3513	0.00343	361.37	419.19	57.82	1.4876	1.6440
96.80	37.242	1.3549	0.00341	361.69	419.01	57.32	1.4885	1.6434
96.90	37.318	1.3586	0.00339	362.01	418.82	56.81	1.4893	1.6428
97.00	37.393	1.3624	0.00337	362.33	418.62	56.29	1.4902	1.6422
97.10	37.469	1.3663	0.00335	362.66	418.43	55.77	1.4910	1.6416
97.20	37.545	1.3702	0.00333	362.99	418.22	55.23	1.4919	1.6410
97.30	37.621	1.3742	0.00331	363.32	418.02	54.69	1.4928	1.6404
97.40	37.697	1.3783	0.00329	363.66	417.80	54.14	1.4936	1.6398
97.50	37.774	1.3825	0.00327	364.00	417.59	53.58	1.4945	1.6391
97.60	37.850	1.3868	0.00325	364.35	417.37	53.02	1.4954	1.6384
97.70	37.927	1.3912	0.00323	364.70	417.14	52.44	1.4963	1.6378
97.80	38.004	1.3957	0.00321	365.05	416.90	51.85	1.4973	1.6371
97.90	38.081	1.4004	0.00319	365.41	416.66	51.25	1.4982	1.6363
98.00	38.158	1.4051	0.00317	365.77	416.41	50.64	1.4992	1.6356
98.10	38.236	1.4100	0.00315	366.14	416.16	50.02	1.5001	1.6349
98.20	38.313	1.4150	0.00313	366.51	415.90	49.39	1.5011	1.6341
98.30	38.391	1.4201	0.00311	366.89	415.63	48.74	1.5021	1.6333
98.40	38.469	1.4254	0.00308	367.27	415.35	48.08	1.5031	1.6325
98.50	38.547	1.4308	0.00306	367.66	415.07	47.41	1.5041	1.6316
98.60	38.625	1.4365	0.00304	368.06	414.77	46.71	1.5051	1.6308
98.70	38.704	1.4423	0.00302	368.46	414.46	46.01	1.5062	1.6299
98.80	38.782	1.4483	0.00299	368.87	414.15	45.28	1.5073	1.6290
98.90	38.861	1.4545	0.00297	369.29	413.82	44.53	1.5084	1.6281
99.00	38.940	1.4610	0.00295	369.72	413.48	43.77	1.5095	1.6271
99.10	39.020	1.4677	0.00292	370.15	413.13	42.98	1.5106	1.6261
99.20	39.099	1.4746	0.00290	370.60	412.77	42.17	1.5118	1.6250
99.30	39.179	1.4819	0.00287	371.06	412.39	41.33	1.5130	1.6239
99.40	39.259	1.4895	0.00285	371.53	411.97	40.44	1.5142	1.6228
99.50	39.339	1.4974	0.00282	372.02	411.56	39.54	1.5155	1.6216
99.60	39.419	1.5058	0.00279	372.52	411.12	38.60	1.5168	1.6204
99.70	39.499	1.5146	0.00277	373.03	410.66	37.62	1.5182	1.6191
99.80	39.580	1.5239	0.00274	373.57	410.17	36.60	1.5196	1.6177
99.90	39.661	1.5337	0.00271	374.12	409.65	35.53	1.5210	1.6162
100.00	39.742	1.5443	0.00268	374.70	409.10	34.40	1.5225	1.6147
100.10	39.824	1.5555	0.00265	375.31	408.52	33.20	1.5241	1.6131
100.20	39.906	1.5677	0.00261	375.95	407.89	31.93	1.5258	1.6113
100.30	39.988	1.5810	0.00258	376.63	407.21	30.57	1.5276	1.6095
100.40	40.070	1.5955	0.00254	377.36	406.46	29.10	1.5295	1.6074
100.50	40.153	1.6117	0.00250	378.15	405.64	27.49	1.5316	1.6052
100.60	40.235	1.6301	0.00246	379.02	404.70	25.68	1.5339	1.6026
100.70	40.319	1.6513	0.00241	380.00	403.63	23.64	1.5365	1.5997
100.80	40.402	1.6770	0.00236	381.13	402.37	21.25	1.5394	1.5963
100.90	40.486	1.7097	0.00229	382.51	400.79	18.28	1.5431	1.5920
101.00	40.570	1.7576	0.00221	384.42	398.59	14.18	1.5482	1.5861

Copyright © 1999 Dep. of Energy Engineering, DTU
M.J. Skovrup & H.J.H Knudsen 19-10-23
